nuts_id,year,y_true,y_pred,fold_test_year
DE118,2021,7.01,7.9999235873015815,2021
DE119,2021,6.57,7.941777142857145,2021
DE11A,2021,7.0,7.466636309523812,2021
DE11B,2021,6.25,7.967391023809519,2021
DE11C,2021,5.95,7.471130055555556,2021
DE11D,2021,6.84,7.619454690476191,2021
DE123,2021,5.99,7.906630769841266,2021
DE124,2021,5.92,7.898711738095234,2021
DE127,2021,6.44,8.016805071428566,2021
DE128,2021,6.91,7.99652774603174,2021
DE12B,2021,6.85,7.946839841269838,2021
DE12C,2021,7.07,7.923130523809521,2021
DE132,2021,8.05,8.058180471861474,2021
DE133,2021,7.54,8.041575932178931,2021
DE134,2021,7.05,7.948296704184702,2021
DE135,2021,6.75,7.796498007936509,2021
DE137,2021,6.63,7.5056142857142865,2021
DE138,2021,5.16,8.04910026190476,2021
DE13A,2021,4.76,7.950707238095236,2021
DE141,2021,5.39,7.368408936507936,2021
DE142,2021,5.76,7.799379833333335,2021
DE143,2021,5.21,7.531562690476191,2021
DE145,2021,6.87,7.570696650793652,2021
DE146,2021,7.04,8.066107095238092,2021
DE147,2021,8.01,8.09442671428571,2021
DE148,2021,7.58,7.99834115079365,2021
DE149,2021,7.01,7.7717495555555525,2021
DE112,2022,8.19,7.380721603174606,2022
DE113,2022,9.12,7.4346027380952435,2022
DE114,2022,8.25,7.40670683333334,2022
DE115,2022,7.35,7.223391000000001,2022
DE116,2022,6.31,7.379312436507945,2022
DE118,2022,7.68,7.238514214285719,2022
DE119,2022,6.54,7.36179553174604,2022
DE11A,2022,7.58,7.350431809523815,2022
DE11B,2022,6.17,7.335785865079371,2022
DE11C,2022,6.92,7.124657055555562,2022
DE11D,2022,7.85,7.473238023809536,2022
DE123,2022,7.59,7.179429285714292,2022
DE124,2022,6.54,7.3938762186147216,2022
DE127,2022,6.2,7.334529539682543,2022
DE128,2022,7.38,7.173006936507942,2022
DE12A,2022,8.88,7.499482766233774,2022
DE12B,2022,8.39,7.220828547619049,2022
DE12C,2022,7.78,7.681766087301595,2022
DE132,2022,9.0,7.49535747619048,2022
DE133,2022,7.19,7.414218309523811,2022
DE134,2022,7.4,7.480344500000002,2022
DE135,2022,7.33,7.6086124365079435,2022
DE137,2022,7.69,7.132209920634919,2022
DE138,2022,5.26,7.430947952380953,2022
DE13A,2022,8.74,7.435139222222225,2022
DE141,2022,6.71,7.138796666666667,2022
DE142,2022,7.52,7.395860619047629,2022
DE143,2022,6.99,7.03604973015873,2022
DE145,2022,8.16,7.454414380952386,2022
DE146,2022,8.68,7.8263890873015916,2022
DE148,2022,8.72,7.78670842857143,2022
DE149,2022,8.6,7.602196539682537,2022
DE112,2023,7.54,7.671059674603175,2023
DE113,2023,7.44,7.6838140555555565,2023
DE114,2023,6.63,7.638403222222225,2023
DE115,2023,7.12,7.453966761904761,2023
DE116,2023,7.11,7.401541317460322,2023
DE118,2023,8.15,7.4872277380952355,2023
DE119,2023,6.51,7.373124166666672,2023
DE11A,2023,7.1,7.513704388888892,2023
DE11B,2023,6.48,7.4757873888888895,2023
DE11C,2023,7.46,7.477493142857149,2023
DE11D,2023,6.67,7.618680912698419,2023
DE123,2023,7.01,7.2922182777777715,2023
DE124,2023,6.49,7.485420849206354,2023
DE127,2023,6.79,7.421289190476192,2023
DE128,2023,7.77,7.423410896825396,2023
DE12A,2023,7.78,7.66761084126984,2023
DE12B,2023,7.86,7.505955952380956,2023
DE12C,2023,7.08,7.652994476190478,2023
DE132,2023,8.31,7.627590055555554,2023
DE133,2023,7.47,7.591725238095238,2023
DE134,2023,7.98,7.56286635714286,2023
DE135,2023,7.47,7.668766523809524,2023
DE137,2023,7.1,7.511822349206352,2023
DE138,2023,6.09,7.549762753968263,2023
DE13A,2023,8.25,7.732640404761903,2023
DE141,2023,6.45,7.483092119047617,2023
DE142,2023,7.31,7.582575095238104,2023
DE143,2023,5.86,7.484229015873018,2023
DE145,2023,7.73,7.630374095238101,2023
DE146,2023,8.07,7.648205238095245,2023
DE147,2023,7.95,7.629948460317459,2023
DE148,2023,8.12,7.632368452380959,2023
DE149,2023,8.25,7.7486318412698445,2023
